,Ticker,Attribute,Value
167,AI.PA,Revenue (ttm),21.06B
168,AI.PA,Revenue Per Share (ttm),44.62
169,AI.PA,Quarterly Revenue Growth (yoy),5.60%
170,AI.PA,Gross Profit (ttm),13.29B
171,AI.PA,EBITDA,5.49B
172,AI.PA,Net Income Avi to Common (ttm),2.6B
173,AI.PA,Diluted EPS (ttm),5.47
174,AI.PA,Quarterly Earnings Growth (yoy),14.90%
175,AI.PA,Total Cash (mrq),1.39B
176,AI.PA,Total Cash Per Share (mrq),2.94
177,AI.PA,Total Debt (mrq),14.61B
178,AI.PA,Total Debt/Equity (mrq),74.66
179,AI.PA,Current Ratio (mrq),0.75
180,AI.PA,Book Value Per Share (mrq),40.40
181,AI.PA,Operating Cash Flow (ttm),5.24B
182,AI.PA,Levered Free Cash Flow (ttm),1.9B
183,AIR.PA,Avg Vol (3 month) 3,1.62M
184,AIR.PA,Avg Vol (10 day) 3,1.67M
185,AIR.PA,Shares Outstanding 5,785.85M
187,AIR.PA,Float 8,581.99M
188,AIR.PA,% Held by Insiders 1,25.84%
189,AIR.PA,% Held by Institutions 1,31.54%
197,AIR.PA,Trailing Annual Dividend Rate 3,1.65
198,AIR.PA,Trailing Annual Dividend Yield 3,1.46%
200,AIR.PA,Payout Ratio 4,0.00%
202,AIR.PA,Ex-Dividend Date 4,"Apr 20, 2020"
205,AIR.PA,Fiscal Year Ends,"Dec 31, 2020"
206,AIR.PA,Most Recent Quarter (mrq),"Sep 30, 2021"
207,AIR.PA,Profit Margin,7.63%
208,AIR.PA,Operating Margin (ttm),10.46%
209,AIR.PA,Return on Assets (ttm),3.24%
210,AIR.PA,Return on Equity (ttm),76.81%
211,AIR.PA,Revenue (ttm),54.91B
212,AIR.PA,Revenue Per Share (ttm),69.96
213,AIR.PA,Quarterly Revenue Growth (yoy),-6.20%
214,AIR.PA,Gross Profit (ttm),6.59B
215,AIR.PA,EBITDA,7.71B
216,AIR.PA,Net Income Avi to Common (ttm),4.19B
217,AIR.PA,Diluted EPS (ttm),5.33
219,AIR.PA,Total Cash (mrq),16.65B
220,AIR.PA,Total Cash Per Share (mrq),21.19
221,AIR.PA,Total Debt (mrq),14.92B
222,AIR.PA,Total Debt/Equity (mrq),169.50
223,AIR.PA,Current Ratio (mrq),1.15
224,AIR.PA,Book Value Per Share (mrq),11.18
225,AIR.PA,Operating Cash Flow (ttm),8.81B
226,AIR.PA,Levered Free Cash Flow (ttm),7.69B
227,ALV.DE,Avg Vol (3 month) 3,899.91k
228,ALV.DE,Avg Vol (10 day) 3,1.08M
229,ALV.DE,Shares Outstanding 5,408.46M
231,ALV.DE,Float 8,414.73M
232,ALV.DE,% Held by Insiders 1,0.00%
233,ALV.DE,% Held by Institutions 1,40.18%
239,ALV.DE,Forward Annual Dividend Rate 4,9.6
240,ALV.DE,Forward Annual Dividend Yield 4,4.45%
241,ALV.DE,Trailing Annual Dividend Rate 3,9.60
242,ALV.DE,Trailing Annual Dividend Yield 3,4.23%
243,ALV.DE,5 Year Average Dividend Yield 4,4.53
244,ALV.DE,Payout Ratio 4,46.15%
246,ALV.DE,Ex-Dividend Date 4,"May 06, 2021"
249,ALV.DE,Fiscal Year Ends,"Dec 31, 2020"
250,ALV.DE,Most Recent Quarter (mrq),"Sep 30, 2021"
251,ALV.DE,Profit Margin,7.28%
252,ALV.DE,Operating Margin (ttm),13.28%
253,ALV.DE,Return on Assets (ttm),0.94%
254,ALV.DE,Return on Equity (ttm),11.23%
255,ALV.DE,Revenue (ttm),119.85B
256,ALV.DE,Revenue Per Share (ttm),288.44
257,ALV.DE,Quarterly Revenue Growth (yoy),3.80%
258,ALV.DE,Gross Profit (ttm),27.92B
259,ALV.DE,EBITDA,17.07B
260,ALV.DE,Net Income Avi to Common (ttm),8.72B
261,ALV.DE,Diluted EPS (ttm),20.88
262,ALV.DE,Quarterly Earnings Growth (yoy),2.30%
263,ALV.DE,Total Cash (mrq),21.94B
264,ALV.DE,Total Cash Per Share (mrq),52.89
265,ALV.DE,Total Debt (mrq),36.25B
266,ALV.DE,Total Debt/Equity (mrq),42.47
267,ALV.DE,Current Ratio (mrq),0.97
268,ALV.DE,Book Value Per Share (mrq),196.85
271,ABI.BR,Avg Vol (3 month) 3,1.7M
272,ABI.BR,Avg Vol (10 day) 3,1.92M
273,ABI.BR,Shares Outstanding 5,1.74B
275,ABI.BR,Float 8,769.98M
276,ABI.BR,% Held by Insiders 1,48.74%
277,ABI.BR,% Held by Institutions 1,14.18%
283,ABI.BR,Forward Annual Dividend Rate 4,0.5
284,ABI.BR,Forward Annual Dividend Yield 4,0.90%
285,ABI.BR,Trailing Annual Dividend Rate 3,0.61
286,ABI.BR,Trailing Annual Dividend Yield 3,1.09%
287,ABI.BR,5 Year Average Dividend Yield 4,3.00
288,ABI.BR,Payout Ratio 4,41.81%
290,ABI.BR,Ex-Dividend Date 4,"May 04, 2021"
293,ABI.BR,Fiscal Year Ends,"Dec 31, 2020"
294,ABI.BR,Most Recent Quarter (mrq),"Sep 30, 2021"
295,ABI.BR,Profit Margin,9.40%
296,ABI.BR,Operating Margin (ttm),26.13%
299,ABI.BR,Revenue (ttm),52.87B
300,ABI.BR,Revenue Per Share (ttm),26.37
301,ABI.BR,Quarterly Revenue Growth (yoy),11.40%
302,ABI.BR,Gross Profit (ttm),27.25B
303,ABI.BR,EBITDA,17.18B
304,ABI.BR,Net Income Avi to Common (ttm),4.97B
305,ABI.BR,Diluted EPS (ttm),2.18
306,ABI.BR,Quarterly Earnings Growth (yoy),-75.90%
307,ABI.BR,Total Cash (mrq),7.08B
308,ABI.BR,Total Cash Per Share (mrq),3.57
309,ABI.BR,Total Debt (mrq),90.64B
310,ABI.BR,Total Debt/Equity (mrq),113.92
312,ABI.BR,Book Value Per Share (mrq),34.65
315,ASML.AS,Avg Vol (3 month) 3,828.6k
316,ASML.AS,Avg Vol (10 day) 3,1.06M
317,ASML.AS,Shares Outstanding 5,406.47M
319,ASML.AS,Float 8,407.8M
320,ASML.AS,% Held by Insiders 1,0.01%
321,ASML.AS,% Held by Institutions 1,57.12%
327,ASML.AS,Forward Annual Dividend Rate 4,3.35
328,ASML.AS,Forward Annual Dividend Yield 4,0.48%
329,ASML.AS,Trailing Annual Dividend Rate 3,3.35
330,ASML.AS,Trailing Annual Dividend Yield 3,0.56%
331,ASML.AS,5 Year Average Dividend Yield 4,0.83
332,ASML.AS,Payout Ratio 4,20.83%
334,ASML.AS,Ex-Dividend Date 4,"Nov 02, 2021"
335,ASML.AS,Last Split Factor 2,77:100
336,ASML.AS,Last Split Date 3,"Nov 26, 2012"
337,ASML.AS,Fiscal Year Ends,"Dec 31, 2020"
338,ASML.AS,Most Recent Quarter (mrq),"Oct 03, 2021"
339,ASML.AS,Profit Margin,30.54%
340,ASML.AS,Operating Margin (ttm),34.83%
341,ASML.AS,Return on Assets (ttm),14.76%
342,ASML.AS,Return on Equity (ttm),43.26%
343,ASML.AS,Revenue (ttm),17.88B
344,ASML.AS,Revenue Per Share (ttm),43.31
345,ASML.AS,Quarterly Revenue Growth (yoy),32.40%
346,ASML.AS,Gross Profit (ttm),6.8B
347,ASML.AS,EBITDA,6.6B
348,ASML.AS,Net Income Avi to Common (ttm),5.46B
349,ASML.AS,Diluted EPS (ttm),13.20
350,ASML.AS,Quarterly Earnings Growth (yoy),63.90%
351,ASML.AS,Total Cash (mrq),4.46B
352,ASML.AS,Total Cash Per Share (mrq),10.92
353,ASML.AS,Total Debt (mrq),4.11B
354,ASML.AS,Total Debt/Equity (mrq),35.69
355,ASML.AS,Current Ratio (mrq),1.71
356,ASML.AS,Book Value Per Share (mrq),28.20
357,ASML.AS,Operating Cash Flow (ttm),9.1B
358,ASML.AS,Levered Free Cash Flow (ttm),6.56B
359,CS.PA,Avg Vol (3 month) 3,5.55M
360,CS.PA,Avg Vol (10 day) 3,6.32M
361,CS.PA,Shares Outstanding 5,2.39B
363,CS.PA,Float 8,1.92B
364,CS.PA,% Held by Insiders 1,18.80%
365,CS.PA,% Held by Institutions 1,40.26%
371,CS.PA,Forward Annual Dividend Rate 4,1.43
372,CS.PA,Forward Annual Dividend Yield 4,5.30%
373,CS.PA,Trailing Annual Dividend Rate 3,1.43
374,CS.PA,Trailing Annual Dividend Yield 3,5.02%
376,CS.PA,Payout Ratio 4,61.64%
378,CS.PA,Ex-Dividend Date 4,"May 07, 2021"
379,CS.PA,Last Split Factor 2,4:1
380,CS.PA,Last Split Date 3,"May 16, 2001"
381,CS.PA,Fiscal Year Ends,"Dec 31, 2020"
382,CS.PA,Most Recent Quarter (mrq),"Jun 30, 2021"
383,CS.PA,Profit Margin,4.71%
384,CS.PA,Operating Margin (ttm),6.57%
385,CS.PA,Return on Assets (ttm),0.63%
386,CS.PA,Return on Equity (ttm),7.26%
387,CS.PA,Revenue (ttm),121.58B
388,CS.PA,Revenue Per Share (ttm),51.03
389,CS.PA,Quarterly Revenue Growth (yoy),17.80%
390,CS.PA,Gross Profit (ttm),16.02B
391,CS.PA,EBITDA,8.84B
392,CS.PA,Net Income Avi to Common (ttm),5.55B
393,CS.PA,Diluted EPS (ttm),2.32
394,CS.PA,Quarterly Earnings Growth (yoy),179.60%
395,CS.PA,Total Cash (mrq),26.79B
396,CS.PA,Total Cash Per Share (mrq),11.22
397,CS.PA,Total Debt (mrq),55.92B
398,CS.PA,Total Debt/Equity (mrq),69.77
399,CS.PA,Current Ratio (mrq),2.70
400,CS.PA,Book Value Per Share (mrq),28.67
401,CS.PA,Operating Cash Flow (ttm),17.22B
402,CS.PA,Levered Free Cash Flow (ttm),8.83B
403,BAS.DE,Avg Vol (3 month) 3,3.02M
404,BAS.DE,Avg Vol (10 day) 3,3.61M
405,BAS.DE,Shares Outstanding 5,918.48M
407,BAS.DE,Float 8,918.26M
408,BAS.DE,% Held by Insiders 1,0.00%
409,BAS.DE,% Held by Institutions 1,29.05%
415,BAS.DE,Forward Annual Dividend Rate 4,3.3
416,BAS.DE,Forward Annual Dividend Yield 4,5.05%
417,BAS.DE,Trailing Annual Dividend Rate 3,3.30
418,BAS.DE,Trailing Annual Dividend Yield 3,4.86%
419,BAS.DE,5 Year Average Dividend Yield 4,4.73
420,BAS.DE,Payout Ratio 4,56.41%
422,BAS.DE,Ex-Dividend Date 4,"Apr 30, 2021"
423,BAS.DE,Last Split Factor 2,2:1
424,BAS.DE,Last Split Date 3,"Jun 27, 2008"
425,BAS.DE,Fiscal Year Ends,"Dec 31, 2020"
426,BAS.DE,Most Recent Quarter (mrq),"Sep 30, 2021"
427,BAS.DE,Profit Margin,7.60%
428,BAS.DE,Operating Margin (ttm),13.71%
429,BAS.DE,Return on Assets (ttm),7.40%
430,BAS.DE,Return on Equity (ttm),15.26%
431,BAS.DE,Revenue (ttm),74.73B
432,BAS.DE,Revenue Per Share (ttm),81.36
433,BAS.DE,Quarterly Revenue Growth (yoy),42.40%
434,BAS.DE,Gross Profit (ttm),14.77B
435,BAS.DE,EBITDA,13.75B
436,BAS.DE,Net Income Avi to Common (ttm),5.38B
437,BAS.DE,Diluted EPS (ttm),6.18
439,BAS.DE,Total Cash (mrq),3.1B
440,BAS.DE,Total Cash Per Share (mrq),3.37
441,BAS.DE,Total Debt (mrq),19.78B
442,BAS.DE,Total Debt/Equity (mrq),48.70
443,BAS.DE,Current Ratio (mrq),1.70
444,BAS.DE,Book Value Per Share (mrq),42.89
445,BAS.DE,Operating Cash Flow (ttm),6.01B
446,BAS.DE,Levered Free Cash Flow (ttm),3.84B
447,BAYN.DE,Avg Vol (3 month) 3,3.08M
448,BAYN.DE,Avg Vol (10 day) 3,3.52M
449,BAYN.DE,Shares Outstanding 5,982.42M
451,BAYN.DE,Float 8,982.42M
452,BAYN.DE,% Held by Insiders 1,0.00%
453,BAYN.DE,% Held by Institutions 1,38.22%
459,BAYN.DE,Forward Annual Dividend Rate 4,2
460,BAYN.DE,Forward Annual Dividend Yield 4,3.80%
461,BAYN.DE,Trailing Annual Dividend Rate 3,2.00
462,BAYN.DE,Trailing Annual Dividend Yield 3,3.72%
463,BAYN.DE,5 Year Average Dividend Yield 4,3.92
466,BAYN.DE,Ex-Dividend Date 4,"Apr 28, 2021"
469,BAYN.DE,Fiscal Year Ends,"Dec 31, 2020"
470,BAYN.DE,Most Recent Quarter (mrq),"Sep 30, 2021"
471,BAYN.DE,Profit Margin,0.34%
472,BAYN.DE,Operating Margin (ttm),60.27%
473,BAYN.DE,Return on Assets (ttm),13.71%
474,BAYN.DE,Return on Equity (ttm),0.76%
475,BAYN.DE,Revenue (ttm),42.96B
476,BAYN.DE,Revenue Per Share (ttm),43.73
477,BAYN.DE,Quarterly Revenue Growth (yoy),15.00%
478,BAYN.DE,Gross Profit (ttm),25.67B
479,BAYN.DE,EBITDA,19.58B
480,BAYN.DE,Net Income Avi to Common (ttm),222M
481,BAYN.DE,Diluted EPS (ttm),0.15
483,BAYN.DE,Total Cash (mrq),8.22B
484,BAYN.DE,Total Cash Per Share (mrq),8.37
485,BAYN.DE,Total Debt (mrq),41.77B
486,BAYN.DE,Total Debt/Equity (mrq),133.55
487,BAYN.DE,Current Ratio (mrq),1.11
488,BAYN.DE,Book Value Per Share (mrq),31.66
489,BAYN.DE,Operating Cash Flow (ttm),2.79B
490,BAYN.DE,Levered Free Cash Flow (ttm),3.57B
491,BBVA.MC,Beta (5Y Monthly),2.04
494,BBVA.MC,52 Week High 3,6.29
495,BBVA.MC,52 Week Low 3,4.22
496,BBVA.MC,50-Day Moving Average 3,5.34
497,BBVA.MC,200-Day Moving Average 3,5.44
498,BBVA.MC,Avg Vol (3 month) 3,23.5M
499,BBVA.MC,Avg Vol (10 day) 3,28.1M
500,BBVA.MC,Shares Outstanding 5,6.54B
502,BBVA.MC,Float 8,6.58B
503,BBVA.MC,% Held by Insiders 1,0.02%
504,BBVA.MC,% Held by Institutions 1,35.21%
510,BBVA.MC,Forward Annual Dividend Rate 4,0.14
511,BBVA.MC,Forward Annual Dividend Yield 4,2.58%
512,BBVA.MC,Trailing Annual Dividend Rate 3,0.14
513,BBVA.MC,Trailing Annual Dividend Yield 3,2.39%
514,BBVA.MC,5 Year Average Dividend Yield 4,4.91
515,BBVA.MC,Payout Ratio 4,10.73%
517,BBVA.MC,Ex-Dividend Date 4,"Oct 08, 2021"
518,BBVA.MC,Last Split Factor 2,82:83
519,BBVA.MC,Last Split Date 3,"Sep 30, 2013"
520,BBVA.MC,Fiscal Year Ends,"Dec 31, 2020"
521,BBVA.MC,Most Recent Quarter (mrq),"Sep 30, 2021"
522,BBVA.MC,Profit Margin,26.09%
523,BBVA.MC,Operating Margin (ttm),46.57%
524,BBVA.MC,Return on Assets (ttm),0.71%
525,BBVA.MC,Return on Equity (ttm),9.88%
526,BBVA.MC,Revenue (ttm),17.75B
527,BBVA.MC,Revenue Per Share (ttm),2.67
528,BBVA.MC,Quarterly Revenue Growth (yoy),13.50%
529,BBVA.MC,Gross Profit (ttm),15.49B
531,BBVA.MC,Net Income Avi to Common (ttm),3.67B
532,BBVA.MC,Diluted EPS (ttm),0.64
533,BBVA.MC,Quarterly Earnings Growth (yoy),22.60%
534,BBVA.MC,Total Cash (mrq),121.85B
535,BBVA.MC,Total Cash Per Share (mrq),18.32
536,BBVA.MC,Total Debt (mrq),107.76B
539,BBVA.MC,Book Value Per Share (mrq),6.76
540,BBVA.MC,Operating Cash Flow (ttm),-3.32B
542,SAN.MC,Avg Vol (3 month) 3,53.51M
543,SAN.MC,Avg Vol (10 day) 3,62.68M
544,SAN.MC,Shares Outstanding 5,17.05B
546,SAN.MC,Float 8,17.16B
547,SAN.MC,% Held by Insiders 1,0.73%
548,SAN.MC,% Held by Institutions 1,30.99%
554,SAN.MC,Forward Annual Dividend Rate 4,0.08
555,SAN.MC,Forward Annual Dividend Yield 4,2.58%
556,SAN.MC,Trailing Annual Dividend Rate 3,0.08
557,SAN.MC,Trailing Annual Dividend Yield 3,2.52%
559,SAN.MC,Payout Ratio 4,8.54%
561,SAN.MC,Ex-Dividend Date 4,"Oct 29, 2021"
562,SAN.MC,Last Split Factor 2,24:23
563,SAN.MC,Last Split Date 3,"Nov 16, 2020"
564,SAN.MC,Fiscal Year Ends,"Dec 31, 2020"
565,SAN.MC,Most Recent Quarter (mrq),"Sep 30, 2021"
566,SAN.MC,Profit Margin,16.69%
567,SAN.MC,Operating Margin (ttm),40.92%
568,SAN.MC,Return on Assets (ttm),0.49%
569,SAN.MC,Return on Equity (ttm),8.10%
570,SAN.MC,Revenue (ttm),36.7B
571,SAN.MC,Revenue Per Share (ttm),1.94
572,SAN.MC,Quarterly Revenue Growth (yoy),12.70%
573,SAN.MC,Gross Profit (ttm),31.84B
575,SAN.MC,Net Income Avi to Common (ttm),5.57B
576,SAN.MC,Diluted EPS (ttm),0.2950
577,SAN.MC,Quarterly Earnings Growth (yoy),24.20%
578,SAN.MC,Total Cash (mrq),355.2B
579,SAN.MC,Total Cash Per Share (mrq),20.5
580,SAN.MC,Total Debt (mrq),305.59B
583,SAN.MC,Book Value Per Share (mrq),4.93
586,BMW.DE,Beta (5Y Monthly),1.25
589,BMW.DE,52 Week High 3,100.42
590,BMW.DE,52 Week Low 3,68.87
591,BMW.DE,50-Day Moving Average 3,91.83
592,BMW.DE,200-Day Moving Average 3,87.41
593,BMW.DE,Avg Vol (3 month) 3,1.21M
594,BMW.DE,Avg Vol (10 day) 3,1.4M
595,BMW.DE,Shares Outstanding 5,602M
597,BMW.DE,Float 8,432.73M
598,BMW.DE,% Held by Insiders 1,46.74%
599,BMW.DE,% Held by Institutions 1,21.66%
605,BMW.DE,Forward Annual Dividend Rate 4,1.9
606,BMW.DE,Forward Annual Dividend Yield 4,2.02%
607,BMW.DE,Trailing Annual Dividend Rate 3,1.90
608,BMW.DE,Trailing Annual Dividend Yield 3,2.03%
609,BMW.DE,5 Year Average Dividend Yield 4,4.31
610,BMW.DE,Payout Ratio 4,10.61%
612,BMW.DE,Ex-Dividend Date 4,"May 14, 2021"
615,BMW.DE,Fiscal Year Ends,"Dec 31, 2020"
616,BMW.DE,Most Recent Quarter (mrq),"Sep 30, 2021"
617,BMW.DE,Profit Margin,10.51%
618,BMW.DE,Operating Margin (ttm),10.85%
619,BMW.DE,Return on Assets (ttm),3.42%
620,BMW.DE,Return on Equity (ttm),17.92%
621,BMW.DE,Revenue (ttm),112.31B
622,BMW.DE,Revenue Per Share (ttm),170.25
623,BMW.DE,Quarterly Revenue Growth (yoy),4.50%
624,BMW.DE,Gross Profit (ttm),12.21B
625,BMW.DE,EBITDA,16.23B
626,BMW.DE,Net Income Avi to Common (ttm),11.81B
627,BMW.DE,Diluted EPS (ttm),17.90
628,BMW.DE,Quarterly Earnings Growth (yoy),43.60%
629,BMW.DE,Total Cash (mrq),14.33B
630,BMW.DE,Total Cash Per Share (mrq),21.72
631,BMW.DE,Total Debt (mrq),104.5B
632,BMW.DE,Total Debt/Equity (mrq),144.44
633,BMW.DE,Current Ratio (mrq),1.13
634,BMW.DE,Book Value Per Share (mrq),108.59
635,BMW.DE,Operating Cash Flow (ttm),16.95B
636,BMW.DE,Levered Free Cash Flow (ttm),2.59B
637,BNP.PA,Avg Vol (3 month) 3,3.24M
638,BNP.PA,Avg Vol (10 day) 3,4.21M
639,BNP.PA,Shares Outstanding 5,1.23B
641,BNP.PA,Float 8,1.09B
642,BNP.PA,% Held by Insiders 1,13.20%
643,BNP.PA,% Held by Institutions 1,45.94%
649,BNP.PA,Forward Annual Dividend Rate 4,2.66
650,BNP.PA,Forward Annual Dividend Yield 4,4.21%
651,BNP.PA,Trailing Annual Dividend Rate 3,1.11
652,BNP.PA,Trailing Annual Dividend Yield 3,1.75%
654,BNP.PA,Payout Ratio 4,39.86%
656,BNP.PA,Ex-Dividend Date 4,"Sep 28, 2021"
657,BNP.PA,Last Split Factor 2,2:1
658,BNP.PA,Last Split Date 3,"Feb 20, 2002"
659,BNP.PA,Fiscal Year Ends,"Dec 31, 2020"
660,BNP.PA,Most Recent Quarter (mrq),"Sep 30, 2021"
661,BNP.PA,Profit Margin,20.32%
662,BNP.PA,Operating Margin (ttm),28.49%
663,BNP.PA,Return on Assets (ttm),0.34%
664,BNP.PA,Return on Equity (ttm),7.71%
665,BNP.PA,Revenue (ttm),43.18B
666,BNP.PA,Revenue Per Share (ttm),34.61
667,BNP.PA,Quarterly Revenue Growth (yoy),11.90%
668,BNP.PA,Gross Profit (ttm),39.59B
670,BNP.PA,Net Income Avi to Common (ttm),8.33B
671,BNP.PA,Diluted EPS (ttm),6.68
672,BNP.PA,Quarterly Earnings Growth (yoy),32.20%
673,BNP.PA,Total Cash (mrq),1.21T
674,BNP.PA,Total Cash Per Share (mrq),969.91
675,BNP.PA,Total Debt (mrq),520.91B
678,BNP.PA,Book Value Per Share (mrq),93.23
681,CRG.IR,Avg Vol (3 month) 3,1.76M
682,CRG.IR,Avg Vol (10 day) 3,2.43M
683,CRG.IR,Shares Outstanding 5,770.66M
